21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 23700 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 23700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 23700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 23700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 23700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 23700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 23700 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1765 ms
21-05-17  INFO 23700 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 23700 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 23700 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 23700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44f09971, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ad2a679, org.springframework.security.web.header.HeaderWriterFilter@46b952af, org.springframework.security.web.authentication.logout.LogoutFilter@7e477782, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b4e63f0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@ddd3cdf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@51000dba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50a81c57, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36d0c875, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@188d8fd1, org.springframework.security.web.session.SessionManagementFilter@1e478e31, org.springframework.security.web.access.ExceptionTranslationFilter@58530873, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4100d13b]
21-05-17  INFO 23700 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
21-05-17  INFO 23700 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
21-05-17  INFO 23700 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
21-05-17  INFO 23700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 4.703 seconds (JVM running for 6.521)
21-05-17  INFO 23700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21-05-17  INFO 23700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@62c06747, com.oa.pma.entity.Project@6abe8f6b, com.oa.pma.entity.Project@e4e9a75, com.oa.pma.entity.Project@1aa3a0fa, com.oa.pma.entity.Project@329af61b], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@88fc113, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2438b529, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2da58857, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@5280016b], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@688826c7, com.oa.pma.entity.Project@3b83c9db, com.oa.pma.entity.Project@7d11f5f5, com.oa.pma.entity.Project@34a704e8, com.oa.pma.entity.Project@1db0b2a5]}
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 ERROR 23700 --- [http-nio-8080-exec-8] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: PreparedStatementCallback; bad SQL grammar [select username,authority from authorities where username = ?]; nested exception is org.postgresql.util.PSQLException: HATA: "authorities" nesnesi mevcut değil
  Position: 32
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@1e16156d, com.oa.pma.entity.Project@fb574f6, com.oa.pma.entity.Project@3ea515b5, com.oa.pma.entity.Project@5e8a7e82, com.oa.pma.entity.Project@ecb4e83], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2d40a293, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@749db9a6, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@748fac0f, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@6df93286], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@45801442, com.oa.pma.entity.Employee@3293468a, com.oa.pma.entity.Employee@1b51e4da, com.oa.pma.entity.Employee@72edaeec]}
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@34753add, com.oa.pma.entity.Employee@6f1193e0, com.oa.pma.entity.Employee@62debeac, com.oa.pma.entity.Employee@1f292fcd]}
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 21628 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@630f441a, com.oa.pma.entity.Project@572e95d7, com.oa.pma.entity.Project@5266b6f4, com.oa.pma.entity.Project@293777a0, com.oa.pma.entity.Project@3001c908]}
21-05-17 DEBUG 21628 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17  INFO 5520 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 5520 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 5520 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 5520 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 5520 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 5520 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 5520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 5520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 5520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 5520 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2004 ms
21-05-17  INFO 5520 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 5520 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 5520 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 5520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55824d77, org.springframework.security.web.context.SecurityContextPersistenceFilter@3323b21e, org.springframework.security.web.header.HeaderWriterFilter@4071cc0e, org.springframework.security.web.authentication.logout.LogoutFilter@5e1b134b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@345669cc, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d4994ae, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7feb0dbd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c0276bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@359894f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e88dff5, org.springframework.security.web.session.SessionManagementFilter@3e2d70a1, org.springframework.security.web.access.ExceptionTranslationFilter@2bdbfc1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44007695]
21-05-17  INFO 5520 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
21-05-17  INFO 5520 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
21-05-17  INFO 5520 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
21-05-17  INFO 5520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
21-05-17  INFO 5520 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 5.933 seconds (JVM running for 7.788)
21-05-17  INFO 5520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21-05-17  INFO 5520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@1c0de87d, com.oa.pma.entity.Project@75c7e063, com.oa.pma.entity.Project@6b2ac6e5, com.oa.pma.entity.Project@56664fe2, com.oa.pma.entity.Project@728edc72], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@6455e75f, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@9dbb2bb, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@3dfafa6a, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@71e4914c], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@35172f0d, com.oa.pma.entity.Employee@1e1a7991, com.oa.pma.entity.Employee@5500ea96, com.oa.pma.entity.Employee@1e345ba]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@689a349a, com.oa.pma.entity.Employee@7087da07, com.oa.pma.entity.Employee@2c1959f0, com.oa.pma.entity.Employee@1a9a618c]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-5] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@719d9be7, com.oa.pma.entity.Project@77ed6bfa, com.oa.pma.entity.Project@76c14f26, com.oa.pma.entity.Project@5bd7896d, com.oa.pma.entity.Project@46886353]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@3c4bbf70, com.oa.pma.entity.Project@45291e99, com.oa.pma.entity.Project@dbd279a, com.oa.pma.entity.Project@3d35d8d6, com.oa.pma.entity.Project@51b440fc]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.SecurityController.register with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.SecurityController.register with arguments [s] = {newUserAccount=com.oa.pma.entity.UserAccount@44a82b81}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.SecurityController.saveUser with arguments [s] = [{userAccount=com.oa.pma.entity.UserAccount@231f9475, org.springframework.validation.BindingResult.userAccount=org.springframework.validation.BeanPropertyBindingResult: 0 errors}, com.oa.pma.entity.UserAccount@231f9475]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.SecurityController.saveUser with arguments [s] = {userAccount=com.oa.pma.entity.UserAccount@231f9475, org.springframework.validation.BindingResult.userAccount=org.springframework.validation.BeanPropertyBindingResult: 0 errors}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
